"body_len", "creation_date", "labels", "id", "title_len", "last_modified_date", "closed_at", "author", "comments_num"
348, 2022-12-18 14:34:39, , 1501926561, 53, None, 2022-12-19 15:28:55, Dmitry Gritsenko, 2
1056, 2022-12-06 13:39:09, enhancement, 1479132439, 31, None, 2022-12-06 13:53:43, Vincent Hugot, 5
56, 2022-12-05 21:02:05, , 1477431843, 29, None, 2022-12-09 13:11:19, Jitendra Mishra, 2
69, 2022-12-05 15:14:20, , 1476790138, 37, None, 2022-12-09 03:36:45, Jitendra Mishra, 10
101, 2022-12-05 01:51:18, , 1475399011, 50, None, 2022-12-05 14:06:08, Jitendra Mishra, 5
None, 2022-12-03 18:20:12, , 1474178570, 60, None, 2022-12-05 13:28:12, Erez Shinan, 0
None, 2022-11-27 13:07:32, , 1465435820, 22, None, 2022-11-27 13:08:46, Erez Shinan, 0
63, 2022-11-26 16:11:11, , 1465193955, 16, None, 2022-11-28 11:56:27, Boris Somodvarac, 1
864, 2022-11-24 23:07:28, , 1463878047, 79, None, 2022-11-27 13:09:57, Thomas Fischbacher, 1
65, 2022-11-20 06:40:32, , 1456792418, 35, None, 2022-11-27 13:11:45, None, 1
2838, 2022-11-19 15:17:46, question, 1456536728, 39, None, 2022-11-30 19:06:58, Taven, 1
1310, 2022-11-16 22:55:03, , 1452395805, 43, None, 2022-11-27 13:11:46, Yuriy Mann, 5
393, 2022-11-07 12:12:15, question, 1438262446, 34, None, 2022-11-07 14:12:43, None, 25
643, 2022-11-04 14:56:06, question, 1436209099, 54, None, 2022-12-30 11:18:21, None, 4
168, 2022-11-02 06:38:36, , 1432582094, 61, None, 2022-11-02 16:52:35, Michał Górny, 5
None, 2022-11-02 01:43:57, , 1432337528, 13, None, 2022-11-02 01:45:31, Erez Shinan, 0
449, 2022-10-27 22:22:27, question, 1426331274, 33, None, 2022-10-27 23:10:15, Ederic Oytas, 6
None, 2022-10-27 18:34:44, , 1426105704, 25, None, 2022-10-27 18:37:22, Erez Shinan, 0
52, 2022-10-27 02:08:36, , 1424919172, 21, None, 2022-10-27 04:46:16, Henry Schreiner, 1
None, 2022-10-25 12:53:19, , 1422417402, 94, None, 2022-10-27 15:05:59, Erez Shinan, 3
292, 2022-10-24 19:43:58, , 1421342316, 24, None, 2022-10-24 21:59:28, Benny, 1
456, 2022-10-24 12:37:31, , 1420763518, 44, None, 2022-10-25 16:12:36, pamaron, 1
None, 2022-10-14 13:19:47, , 1409344857, 27, None, 2022-10-27 15:05:44, jan Apisu, 2
158, 2022-10-14 13:07:43, , 1409328842, 83, None, 2022-11-27 13:26:47, jan Apisu, 3
None, 2022-10-07 18:05:17, , 1401513155, 19, None, 2022-10-07 18:21:02, Erez Shinan, 0
64, 2022-09-23 17:07:39, , 1384079755, 26, None, 2022-09-23 19:59:57, Blake Ramsdell, 0
4428, 2022-09-23 06:16:00, , 1383341924, 61, None, 2022-11-27 13:28:22, Blake Ramsdell, 3
1328, 2022-09-15 23:13:14, question, 1375193995, 34, None, 2022-09-21 18:06:29, Rémy Sanchez, 6
94, 2022-09-15 19:13:19, , 1374970450, 24, None, 2022-09-16 18:45:03, Erez Shinan, 1
191, 2022-09-15 16:02:04, , 1374763816, 62, None, 2022-09-15 20:58:28, None, 8
None, 2022-09-11 07:22:04, , 1368857708, 29, None, 2022-09-11 08:20:26, Erez Shinan, 0
200, 2022-09-07 15:28:21, question, 1364845405, 27, None, 2022-09-07 17:48:42, Julián Arenas Guerrero, 4
1481, 2022-09-07 14:30:25, , 1364758384, 106, None, 2022-09-15 20:58:29, None, 1
229, 2022-08-22 17:14:53, , 1346744902, 51, None, 2022-08-23 05:22:48, None, 1
2152, 2022-08-22 01:38:11, , 1345681061, 39, None, 2022-08-23 05:27:05, None, 2
681, 2022-08-17 17:08:56, , 1342055194, 40, None, 2022-10-27 18:19:25, None, 14
1196, 2022-08-15 11:32:02, , 1338868020, 48, None, 2022-10-27 18:19:26, None, 12
756, 2022-08-12 20:23:51, , 1337672528, 66, None, 2022-09-11 08:20:28, Ken Lauer, 4
1454, 2022-08-11 00:01:36, , 1335326365, 88, None, 2022-09-11 08:20:29, Ken Lauer, 0
1887, 2022-08-01 17:59:02, , 1324774042, 45, None, 2022-10-07 18:21:20, None, 2
2770, 2022-07-27 16:43:38, , 1319825626, 52, None, 2022-07-27 19:01:54, None, 5
302, 2022-07-27 03:40:10, , 1318978289, 32, None, 2022-07-27 07:45:26, None, 1
1206, 2022-07-26 20:37:07, , 1318726866, 59, None, 2022-07-26 20:46:15, joo, 2
1493, 2022-07-26 09:21:47, , 1317950762, 42, None, 2022-07-27 11:23:57, xrensgory, 8
12, 2022-07-24 04:52:25, , 1315808676, 24, None, 2022-07-24 11:53:15, None, 1
920, 2022-07-22 07:43:54, question, 1314552077, 61, None, 2022-07-22 07:56:37, Isaac Breen, 2
1977, 2022-07-18 08:51:14, , 1307609681, 50, None, 2022-07-18 10:05:08, Franck Pommereau, 2
4299, 2022-07-15 09:38:53, question, 1305812961, 24, None, 2022-07-26 08:57:25, xrensgory, 5
1643, 2022-07-01 23:20:51, , 1291902913, 34, None, 2022-10-11 20:31:52, None, 3
820, 2022-06-19 16:11:11, question, 1276104822, 66, None, 2022-06-21 16:26:06, None, 1
69, 2022-06-13 13:11:35, , 1269417531, 68, None, 2022-06-13 13:13:07, Patrick Huber, 1
1889, 2022-06-05 14:26:21, question, 1261062856, 51, None, 2022-06-05 22:55:19, None, 2
338, 2022-05-30 22:09:07, , 1253152163, 42, None, 2022-05-30 23:10:46, Silico_Biomancer, 16
831, 2022-05-25 20:04:06, , 1248653752, 28, None, 2022-05-26 20:18:27, Steve Kieffer, 9
259, 2022-05-25 16:09:15, , 1248342766, 46, None, 2022-09-16 01:30:56, Henry Schreiner, 2
1291, 2022-05-24 22:18:14, , 1247185579, 30, None, 2022-10-27 18:37:25, Henry Schreiner, 9
None, 2022-05-24 16:15:39, , 1246796519, 16, None, 2022-05-24 18:40:49, Erez Shinan, 0
755, 2022-05-24 11:06:00, , 1246375777, 31, None, 2022-05-24 16:51:13, Henry Schreiner, 7
1485, 2022-05-23 12:52:39, , 1245122370, 42, None, 2022-05-24 07:49:17, Henry Schreiner, 10
12, 2022-05-12 23:00:29, , 1234557702, 67, None, 2022-05-13 08:55:36, None, 3
2179, 2022-05-12 12:42:14, , 1233927102, 70, None, 2022-05-13 08:55:35, Michał Górny, 4
521, 2022-05-11 15:08:08, enhancement, 1232807443, 40, None, 2022-05-11 18:26:58, DecrepitHuman, 13
5382, 2022-05-04 11:33:38, question, 1225248234, 19, None, 2022-05-05 19:13:43, Jonas Hallqvist, 13
522, 2022-04-30 11:28:34, question, 1221808571, 28, None, 2022-04-30 15:25:45, None, 2
1325, 2022-04-29 13:21:32, , 1220810776, 49, None, 2022-04-29 13:26:24, Conchylicultor, 2
394, 2022-04-26 11:38:49, , 1215826894, 30, None, 2022-05-23 16:37:35, Florian Bruhin, 2
4874, 2022-04-26 09:36:19, , 1215679041, 111, None, 2022-07-25 15:39:38, Xuguang Song, 6
339, 2022-04-23 22:40:18, , 1213470379, 32, None, 2022-04-23 22:44:50, Jonas Loos, 1
243, 2022-04-18 15:58:02, , 1207186780, 42, None, 2022-04-26 09:46:57, Charlie Gunyon, 1
1403, 2022-04-13 21:07:24, question, 1203791595, 19, None, 2022-04-18 02:24:57, None, 5
1472, 2022-04-05 05:06:41, question, 1192621455, 26, None, 2022-04-06 04:15:43, None, 2
1317, 2022-04-04 17:34:26, , 1192101092, 65, None, 2022-07-25 15:41:13, Julie Jones, 2
996, 2022-04-02 18:28:30, , 1190706709, 28, None, 2022-04-11 18:11:12, ThatXliner, 5
418, 2022-03-31 14:42:40, , 1188198613, 39, None, 2022-07-25 15:41:33, Damian Birchler, 9
100, 2022-03-20 17:50:34, , 1174629388, 56, None, 2022-03-22 10:09:44, Erez Shinan, 4
1576, 2022-03-19 16:42:21, , 1174304911, 27, None, 2022-03-19 23:09:00, Jon Crall, 4
1585, 2022-03-16 08:59:38, , 1170724768, 27, None, 2022-03-16 10:55:00, wqh17101, 2
2392, 2022-03-16 05:16:11, enhancement, 1170554308, 56, None, 2022-04-02 19:22:29, wqh17101, 3
922, 2022-03-09 17:01:29, question, 1164205577, 45, None, 2022-03-16 10:56:23, Amine Aboufirass, 6
124, 2022-03-06 17:44:39, , 1160671901, 37, None, 2022-03-06 17:56:36, None, 3
None, 2022-03-01 14:06:29, , 1155383061, 18, None, 2022-03-01 14:09:47, Erez Shinan, 0
6251, 2022-02-27 11:38:39, , 1153217459, 58, None, 2022-07-24 11:53:15, Matthew Rowles, 6
76, 2022-02-26 19:24:45, , 1152177037, 23, None, 2022-02-27 16:45:57, Anton Grübel, 3
1249, 2022-02-26 19:23:45, , 1152175848, 44, None, 2022-02-27 16:45:57, Anton Grübel, 0
355, 2022-02-26 16:44:06, , 1151976557, 91, None, 2022-02-26 16:51:50, Erez Shinan, 0
None, 2022-02-21 18:57:55, , 1146134071, 59, None, 2022-02-21 21:13:25, Erez Shinan, 3
179, 2022-02-16 13:16:47, , 1140010467, 49, None, 2022-02-16 15:32:04, Patrick Lannigan, 3
249, 2022-02-13 18:41:44, question, 1136271614, 71, None, 2022-07-25 15:42:45, ornariece, 4
115, 2022-02-10 08:10:41, , 1129611117, 28, None, 2022-02-14 07:47:52, Kyung Seo Ki, 4
None, 2022-02-08 20:28:33, , 1127726246, 72, None, 2022-02-08 20:55:24, Erez Shinan, 3
None, 2022-02-08 19:51:07, , 1127692355, 52, None, 2022-02-08 19:52:21, konstantin, 2
293, 2022-02-08 19:47:50, , 1127689463, 46, None, 2022-02-08 20:29:18, konstantin, 6
251, 2022-02-08 19:45:10, , 1127686891, 31, None, 2022-02-08 20:39:09, konstantin, 1
11, 2022-02-08 19:27:40, , 1127669387, 44, None, 2022-02-08 19:45:45, konstantin, 1
119, 2022-02-08 19:10:20, , 1127652361, 34, None, 2022-02-08 19:49:38, konstantin, 2
536, 2022-02-08 19:08:06, , 1127650316, 45, None, 2022-02-08 20:29:17, konstantin, 2
None, 2022-02-08 18:53:36, , 1127636764, 33, None, 2022-02-08 19:52:38, konstantin, 5
151, 2022-02-08 18:40:12, question, 1127624876, 30, None, 2022-02-08 19:45:45, konstantin, 4
60, 2022-02-08 18:36:39, , 1127621755, 36, None, 2022-02-08 19:31:43, konstantin, 0
None, 2022-02-08 18:28:46, , 1127614625, 57, None, 2022-02-08 19:07:06, konstantin, 0
110, 2022-02-08 18:18:34, , 1127604955, 43, None, 2022-02-08 19:46:02, konstantin, 0
23, 2022-02-08 17:57:34, , 1127584795, 91, None, 2022-02-08 20:06:21, konstantin, 6
518, 2022-02-06 19:04:55, question, 1125287302, 58, None, 2022-02-06 19:41:15, Steven Hirsch, 1
718, 2022-02-05 22:43:18, , 1125048057, 33, None, 2022-02-06 15:58:43, Patrick Lannigan, 1
2161, 2022-02-04 20:58:09, question, 1124610715, 48, None, 2022-02-06 18:59:56, Steven Hirsch, 8
954, 2022-01-28 01:51:51, , 1116917406, 60, None, 2022-02-11 10:55:13, Patrick Lannigan, 0
1049, 2022-01-26 22:00:46, question, 1115543218, 53, None, 2022-01-27 05:33:58, konstantin, 2
221, 2022-01-24 02:57:56, , 1112105093, 45, None, 2022-01-24 06:55:51, Patrick Lannigan, 0
383, 2022-01-23 22:14:48, , 1112001315, 18, None, 2022-01-24 06:53:19, Patrick Lannigan, 0
None, 2022-01-23 08:58:59, , 1111813637, 23, None, 2022-01-23 13:15:12, Erez Shinan, 2
None, 2022-01-23 08:57:24, , 1111813321, 15, None, 2022-01-23 08:57:39, Erez Shinan, 0
2278, 2022-01-19 05:19:30, add to docs, 1107656007, 45, None, 2022-03-11 21:51:44, Richard Laager, 5
58, 2022-01-17 08:47:21, , 1105542081, 27, None, 2022-01-30 15:09:06, Erez Shinan, 2
None, 2022-01-16 15:23:54, , 1105080834, 16, None, 2022-01-30 15:09:08, Erez Shinan, 1
4458, 2022-01-15 20:38:35, , 1104844150, 31, None, 2022-02-15 08:47:36, Damian Birchler, 5
18, 2022-01-15 18:59:28, , 1104817823, 63, None, 2022-01-15 19:14:29, Erez Shinan, 1
23, 2022-01-15 13:42:18, , 1104722545, 67, None, 2022-01-15 13:59:10, Erez Shinan, 1
654, 2022-01-15 09:13:01, bug, 1104649750, 37, None, 2022-01-15 18:52:53, Erez Shinan, 0
76, 2022-01-09 10:32:50, , 1097160200, 33, None, 2022-01-09 12:38:39, Evin Sellin, 1
61, 2022-01-09 09:05:11, , 1097143238, 20, None, 2022-01-10 15:09:26, Erez Shinan, 5
None, 2022-01-09 08:37:14, , 1097138210, 39, None, 2022-01-09 12:24:04, Erez Shinan, 1
1261, 2022-01-09 00:26:24, , 1097069245, 21, None, 2022-01-10 15:09:31, Dmitry Gritsenko, 0
394, 2022-01-08 13:38:06, , 1096930233, 58, None, 2022-01-08 18:06:49, Patrick Lannigan, 1
88, 2022-01-08 13:21:17, , 1096926165, 60, None, 2022-01-08 18:08:39, Patrick Lannigan, 0
696, 2022-01-08 01:07:58, , 1096788505, 54, None, 2022-01-09 12:24:17, Patrick Lannigan, 0
435, 2022-01-07 12:47:24, , 1096288375, 46, None, 2022-01-08 08:13:03, Patrick Lannigan, 3
1291, 2022-01-05 21:54:29, , 1094774750, 37, None, 2022-01-05 21:59:19, Rob, 4
485, 2022-01-04 01:29:12, , 1092936487, 54, None, 2022-02-27 09:12:16, Patrick Lannigan, 5
106, 2022-01-04 00:33:37, , 1092917143, 44, None, 2022-01-04 14:02:42, Patrick Lannigan, 1
927, 2022-01-02 17:20:07, , 1092062760, 34, None, 2022-02-05 10:13:59, pamaron, 1
2087, 2021-12-29 15:16:40, question, 1090585994, 40, None, 2021-12-30 11:48:07, konstantin, 4
854, 2021-12-18 21:55:57, bug, 1083953439, 58, None, 2022-01-15 19:15:00, None, 2
1199, 2021-12-16 13:22:21, question, 1082191951, 45, None, 2022-02-15 08:48:59, vaxin, 2
70, 2021-12-14 15:25:39, , 1079894667, 45, None, 2022-01-29 08:54:17, Erez Shinan, 2
101, 2021-12-13 14:18:54, , 1078588249, 35, None, 2021-12-14 14:52:51, Patitotective, 5
865, 2021-12-12 15:14:23, question, 1077831161, 37, None, 2021-12-13 16:26:07, Brando Miranda, 4
116, 2021-12-08 01:26:24, , 1073909559, 52, None, 2021-12-08 08:16:19, Patrick Hayes, 0
None, 2021-11-20 09:23:45, , 1059103253, 38, None, 2021-11-20 09:37:22, Peter Wienemann, 0
554, 2021-11-18 01:25:59, , 1056824070, 42, None, 2021-11-19 01:21:30, Nighty, 1
97, 2021-11-17 23:43:19, , 1056748761, 47, None, 2021-11-18 07:13:38, Nighty, 1
646, 2021-11-17 16:17:57, question, 1056318439, 64, None, 2021-11-17 21:37:11, Zach Perkitny, 3
773, 2021-11-16 08:59:33, , 1054618592, 79, None, 2021-12-01 10:30:48, Erez Shinan, 1
None, 2021-11-16 06:57:24, , 1054514446, 34, None, 2021-11-16 06:59:34, Erez Shinan, 1
19, 2021-11-15 15:34:45, , 1053803212, 32, None, 2021-11-15 15:36:52, ThatXliner, 1
1832, 2021-11-10 14:45:16, , 1049917246, 54, None, 2022-02-15 08:49:22, None, 7
1088, 2021-11-09 14:51:10, , 1048697919, 64, None, 2021-11-09 15:53:01, None, 11
2405, 2021-11-07 19:41:28, , 1046832384, 107, None, 2022-02-15 08:50:02, Michael Lewis, 1
1093, 2021-11-06 06:10:50, , 1046435605, 57, None, 2022-03-16 10:57:49, None, 1
1849, 2021-11-03 22:33:36, , 1044175905, 27, None, 2021-11-09 10:06:47, None, 30
548, 2021-10-23 07:16:13, , 1034100057, 35, None, 2021-10-23 07:55:19, M_9SCO, 3
None, 2021-10-19 10:45:45, , 1030149752, 46, None, 2021-10-19 13:18:46, Erez Shinan, 1
54, 2021-10-19 10:12:55, , 1030119278, 39, None, 2021-10-19 12:46:03, Erez Shinan, 1
189, 2021-10-13 14:00:22, , 1025289982, 72, None, 2021-10-15 08:46:56, Erez Shinan, 14
803, 2021-10-12 12:53:01, , 1023787408, 20, None, 2021-10-19 15:00:36, Takahide Higuchi, 8
20, 2021-10-09 09:15:26, , 1021656711, 39, None, 2022-03-06 17:56:38, None, 5
1125, 2021-10-08 22:49:25, question, 1021519960, 30, None, 2021-10-08 23:46:53, Dmitry Gritsenko, 10
7007, 2021-10-05 17:33:07, question, 1016589306, 20, None, 2021-10-06 15:54:22, None, 5
12, 2021-10-04 16:28:40, , 1015385807, 65, None, 2021-10-04 17:05:11, tx_haggis, 1
853, 2021-10-04 13:09:26, , 1015161014, 41, None, 2021-10-04 17:05:11, tx_haggis, 1
323, 2021-10-02 15:55:17, , 1014090800, 53, None, 2021-10-04 17:06:26, None, 4
1042, 2021-09-25 00:03:35, question, 1006900941, 32, None, 2022-03-16 10:58:33, Mikhail Akimov, 3
194, 2021-09-23 19:13:20, , 1005762111, 43, None, 2021-09-23 20:07:35, Michael K., 2
None, 2021-09-21 17:46:49, , 1002950705, 45, None, 2021-10-18 09:17:16, Erez Shinan, 1
None, 2021-09-21 13:43:23, , 1002514438, 46, None, 2021-09-21 13:48:01, Erez Shinan, 0
787, 2021-09-20 18:42:38, , 1001280024, 45, None, 2022-01-04 13:17:48, Patrick Lannigan, 3
91, 2021-09-18 20:14:56, , 1000124204, 22, None, 2021-09-19 15:49:38, None, 3
169, 2021-09-15 13:48:52, , 997109237, 23, None, 2021-09-24 13:25:21, None, 15
651, 2021-09-14 22:55:57, , 996503065, 58, None, 2021-09-16 18:59:41, ornariece, 1
1070, 2021-09-13 17:57:42, , 995169257, 34, None, 2021-09-19 15:49:38, ornariece, 5
164, 2021-09-13 14:31:39, , 994966308, 29, None, 2021-09-23 22:10:44, ornariece, 1
152, 2021-09-13 10:55:47, , 994744629, 39, None, 2021-09-13 12:03:38, Erez Shinan, 1
None, 2021-09-12 20:52:18, , 994279107, 34, None, 2021-09-12 22:10:47, Erez Shinan, 1
22, 2021-09-12 19:45:44, , 994264349, 45, None, 2021-09-12 20:09:45, Erez Shinan, 2
856, 2021-09-07 02:42:20, , 989540269, 38, None, 2021-10-18 08:45:52, None, 10
None, 2021-09-06 13:16:16, , 989164884, 48, None, 2021-09-06 13:41:59, Erez Shinan, 3
1343, 2021-09-06 04:18:37, enhancement, 988737984, 46, None, 2021-10-18 09:29:08, None, 5
2707, 2021-09-04 16:24:09, , 988324805, 23, None, 2021-10-17 09:47:06, Carlos Bobed, 20
None, 2021-09-04 15:42:56, , 988317440, 70, None, 2021-09-06 13:42:20, Erez Shinan, 3
1115, 2021-09-04 05:04:04, enhancement, 988212058, 49, None, 2021-09-05 07:53:51, Antonio Tejada, 5
264, 2021-09-03 14:11:00, , 987810943, 18, None, 2021-09-13 08:34:25, ornariece, 5
1625, 2021-08-31 23:04:10, , 984408305, 28, None, 2021-10-18 14:12:03, None, 5
1679, 2021-08-30 20:23:27, question, 983172083, 61, None, 2021-08-31 13:55:41, None, 10
None, 2021-08-30 12:56:58, , 982762337, 47, None, 2021-08-31 11:55:20, Erez Shinan, 1
293, 2021-08-30 11:57:14, , 982711231, 47, None, 2021-08-30 13:40:05, Michael K., 2
438, 2021-08-29 21:11:47, , 982204624, 34, None, 2021-08-30 08:20:35, None, 2
None, 2021-08-29 09:20:19, , 982044774, 18, None, 2021-08-30 09:08:55, Erez Shinan, 1
None, 2021-08-29 07:35:46, , 982021123, 36, None, 2021-08-29 09:11:53, Peter Wienemann, 1
1020, 2021-08-29 07:04:24, , 982014320, 153, None, 2021-10-17 09:55:43, Antonio Tejada, 8
238, 2021-08-28 10:28:05, , 981800117, 41, None, 2021-08-28 18:41:18, Erez Shinan, 4
None, 2021-08-27 12:00:16, , 981177097, 51, None, 2021-08-27 12:06:54, Erez Shinan, 1
None, 2021-08-27 10:31:17, , 981110065, 44, None, 2021-08-27 12:00:31, Erez Shinan, 4
