"body_len", "creation_date", "labels", "id", "title_len", "last_modified_date", "closed_at", "author", "comments_num"
595, 2021-08-27 07:49:18, , 980974947, 28, None, 2021-08-28 18:41:50, Robin Alexander Dorstijn, 19
None, 2021-08-26 15:18:36, , 980367733, 40, None, 2021-08-27 07:36:02, Robin Alexander Dorstijn, 0
159, 2021-08-25 22:59:03, , 979680458, 33, None, 2021-08-26 14:20:02, Erez Shinan, 2
122, 2021-08-25 01:11:52, , 978608261, 48, None, 2021-08-26 14:20:04, None, 13
18260, 2021-08-20 23:36:18, , 975981218, 25, None, 2022-03-16 10:59:19, Tomasz Kłoczko, 35
464, 2021-08-20 16:08:45, , 975742535, 19, None, 2022-01-21 07:51:58, Patrick Lannigan, 12
3066, 2021-08-19 18:48:59, , 974948586, 49, None, 2022-03-16 13:04:20, Patrick Lannigan, 7
361, 2021-08-17 22:38:26, , 973116039, 61, None, 2021-09-13 08:31:36, None, 2
38, 2021-08-17 11:25:21, , 972583159, 20, None, 2021-08-21 17:09:55, Erez Shinan, 2
48, 2021-08-17 11:19:39, , 972578492, 18, None, 2021-08-17 11:22:21, Erez Shinan, 2
None, 2021-08-17 11:07:03, , 972567915, 20, None, 2021-08-17 11:10:59, Erez Shinan, 1
104, 2021-08-17 08:59:48, , 972459934, 29, None, 2021-08-17 09:11:53, Michael K., 1
179, 2021-08-17 08:58:54, , 972459172, 31, None, 2021-08-17 09:42:52, Michael K., 2
None, 2021-08-17 08:26:15, , 972432099, 29, None, 2021-08-17 10:53:18, Erez Shinan, 1
None, 2021-08-17 08:16:56, , 972424039, 21, None, 2021-08-17 10:55:40, Erez Shinan, 1
1923, 2021-08-16 14:30:47, , 971799753, 38, None, 2021-08-17 15:20:11, Patrick Lannigan, 3
269, 2021-08-09 22:05:20, , 964426248, 54, None, 2021-08-10 13:11:11, Louis Sautier, 2
2348, 2021-08-04 15:25:04, , 960624767, 63, None, 2021-08-04 18:03:32, None, 7
241, 2021-08-03 02:01:50, question, 958645142, 60, None, 2021-10-17 09:57:06, Christopher O'Toole, 3
3012, 2021-08-01 03:53:15, , 957380099, 52, None, 2021-10-17 09:56:48, Enjoys Math, 2
342, 2021-07-27 08:47:31, , 953651463, 53, None, 2021-07-27 14:12:59, Erez Shinan, 5
1997, 2021-07-26 12:52:04, question, 952870023, 71, None, 2021-07-26 13:51:31, Richard Jones, 4
0, 2021-07-26 09:28:52, , 952699974, 34, None, 2021-07-27 08:49:18, Erez Shinan, 1
524, 2021-07-25 23:22:43, , 952376380, 14, None, 2021-07-27 14:13:01, None, 16
1001, 2021-07-24 21:11:05, question, 952148756, 57, None, 2021-07-25 13:44:14, None, 2
972, 2021-07-23 13:10:33, question, 951566724, 20, None, 2021-07-23 14:05:45, None, 3
0, 2021-07-22 08:24:56, , 950418304, 42, None, 2021-07-22 10:53:44, Erez Shinan, 1
0, 2021-07-15 15:25:29, , 945504139, 28, None, 2021-09-13 08:13:46, Erez Shinan, 1
2199, 2021-07-14 20:34:46, question, 944776689, 42, None, 2021-07-15 18:51:58, Justin Gray, 5
149, 2021-07-13 14:12:34, , 943447246, 19, None, 2021-07-13 15:54:10, None, 12
417, 2021-07-13 13:59:24, , 943426830, 40, None, 2021-07-13 14:10:58, None, 4
0, 2021-07-09 19:45:43, , 941023375, 59, None, 2021-07-27 08:51:47, Erez Shinan, 0
1238, 2021-07-09 19:35:54, , 941018362, 90, None, 2021-07-22 15:04:30, Brando Miranda, 11
1878, 2021-07-09 18:35:41, , 940985269, 69, None, 2021-10-17 10:01:15, Brando Miranda, 2
0, 2021-07-05 12:08:19, , 937026500, 67, None, 2021-09-13 08:32:01, Erez Shinan, 1
43, 2021-07-05 09:09:37, , 936870729, 29, None, 2021-07-05 11:37:20, Erez Shinan, 1
1155, 2021-07-02 16:57:24, , 935930269, 111, None, 2021-10-17 09:59:03, Brando Miranda, 4
0, 2021-07-01 14:22:36, , 934902739, 62, None, 2021-07-05 09:07:17, Erez Shinan, 0
333, 2021-06-29 20:35:19, , 933082453, 70, None, 2021-08-13 16:04:38, None, 3
67, 2021-06-29 18:58:29, , 933017924, 28, None, 2022-01-29 08:58:29, ThatXliner, 1
702, 2021-06-28 18:55:31, , 931869122, 16, None, 2021-08-17 07:08:43, None, 11
99, 2021-06-27 21:29:30, , 931022377, 20, None, 2021-09-13 08:13:45, Erez Shinan, 17
202, 2021-06-26 14:10:09, , 930703256, 57, None, 2021-09-13 08:27:40, ornariece, 32
46, 2021-06-25 22:28:02, , 930538680, 42, None, 2021-06-26 08:33:49, None, 0
1699, 2021-06-24 11:52:10, , 929148883, 46, None, 2021-10-17 10:09:42, Dmitry Nikolaev, 4
3286, 2021-06-23 10:58:06, , 928130512, 39, None, 2021-06-23 11:15:06, None, 7
292, 2021-06-22 20:23:55, , 927604565, 45, None, 2021-06-26 11:09:07, None, 2
0, 2021-06-16 15:02:22, , 922733205, 47, None, 2021-06-16 16:55:25, Phil Demetriou, 7
797, 2021-06-15 15:03:17, question, 921496521, 57, None, 2021-06-15 16:23:17, Pranav Saxena, 6
737, 2021-06-15 14:56:37, question, 921489674, 29, None, 2021-06-15 15:05:57, ZhouYao, 2
729, 2021-06-12 20:19:37, , 919655097, 32, None, 2021-06-26 08:36:37, None, 0
96, 2021-06-05 14:21:30, , 912285105, 68, None, 2021-06-05 18:57:45, Erez Shinan, 7
0, 2021-06-05 13:34:46, , 912266772, 58, None, 2021-06-05 13:59:15, Erez Shinan, 0
1472, 2021-05-29 17:12:14, question, 906517884, 33, None, 2021-05-31 01:49:54, Julian, 3
4607, 2021-05-28 19:59:49, , 905975833, 23, None, 2022-02-15 08:51:55, Tomasz Kłoczko, 2
4384, 2021-05-28 19:53:21, , 905967236, 42, None, 2021-10-17 09:58:12, Tomasz Kłoczko, 10
864, 2021-05-25 21:53:04, question, 901415178, 24, None, 2021-10-17 10:11:40, Gary Geng, 4
1307, 2021-05-24 09:38:53, , 899492049, 68, None, 2021-05-24 09:47:26, None, 2
1668, 2021-05-24 09:04:39, question, 899465450, 40, None, 2021-05-24 10:43:28, None, 3
3133, 2021-05-21 18:16:49, , 898299143, 43, None, 2021-05-21 18:41:57, Gary Geng, 2
1561, 2021-05-20 05:15:12, , 896290187, 94, None, 2022-02-15 08:55:43, Wesley J. Landaker, 5
1508, 2021-05-13 17:49:50, question, 891240255, 25, None, 2021-10-17 10:11:21, Jesko, 9
0, 2021-05-06 01:02:51, , 876979086, 48, None, 2021-07-27 08:56:28, Erez Shinan, 1
795, 2021-05-05 09:50:48, , 876273547, 59, None, 2022-02-15 08:51:00, Aaron, 5
317, 2021-05-05 09:13:57, , 876243200, 37, None, 2021-05-05 14:33:21, Aaron, 1
5262, 2021-05-04 16:21:34, , 875625098, 54, None, 2021-06-26 11:09:06, Gerasimos, 4
0, 2021-04-24 16:07:17, , 866780374, 62, None, 2021-04-24 21:23:45, ThatXliner, 5
1005, 2021-04-23 20:30:21, enhancement, 866412456, 44, None, 2021-04-23 21:02:32, ThatXliner, 4
4689, 2021-04-23 08:53:28, question, 865900510, 73, None, 2022-01-15 19:02:23, suku, 2
300, 2021-04-17 16:39:44, enhancement, 860450105, 47, None, 2021-04-17 22:52:17, ThatXliner, 2
159, 2021-04-16 21:51:55, , 860194104, 70, None, 2021-05-23 15:51:27, None, 0
14, 2021-04-15 18:14:27, , 859135185, 35, None, 2021-04-15 19:20:26, Erez Shinan, 1
486, 2021-04-15 09:44:37, , 858701831, 23, None, 2022-02-15 08:52:16, Tomasz Kłoczko, 7
311, 2021-04-14 13:46:32, enhancement, 857916184, 38, None, 2021-05-23 15:51:27, None, 6
427, 2021-04-09 19:05:23, discussion, 854782511, 35, None, 2022-01-15 19:01:30, Erez Shinan, 10
268, 2021-04-09 16:24:56, , 854673980, 12, None, 2021-04-19 17:17:58, None, 5
257, 2021-04-08 20:33:15, enhancement, 853869265, 37, None, 2021-04-19 17:20:58, Alexander Morozov, 6
1886, 2021-04-08 20:16:26, enhancement, 853849785, 29, None, 2022-02-15 08:54:30, Alexander Morozov, 12
12, 2021-04-07 18:25:21, , 852687780, 35, None, 2021-04-15 19:20:28, None, 4
897, 2021-04-07 17:11:24, enhancement, 852616718, 29, None, 2021-04-15 19:20:28, Gary Geng, 4
566, 2021-04-03 19:13:45, , 849722317, 30, None, 2021-04-05 11:38:33, Drew Risinger, 3
148, 2021-04-02 19:46:23, , 849430236, 41, None, 2021-04-02 21:31:55, Gary Geng, 1
1132, 2021-04-02 17:59:02, , 849365668, 42, None, 2021-04-02 21:31:55, Gary Geng, 1
1665, 2021-03-27 08:39:39, , 842453836, 21, None, 2022-01-15 19:16:42, Ivan Nikolaev, 1
733, 2021-03-24 00:47:20, , 839239765, 30, None, 2021-05-03 16:51:15, None, 9
3053, 2021-03-22 22:33:10, , 838158184, 58, None, 2021-03-22 22:43:33, Diarmid Mackenzie, 2
27, 2021-03-22 18:36:29, , 838003555, 47, None, 2021-03-23 01:53:55, None, 1
124, 2021-03-22 18:20:00, , 837991531, 33, None, 2021-03-23 01:56:52, None, 1
3001, 2021-03-20 03:20:14, question, 836637270, 22, None, 2021-03-20 17:14:54, ThatXliner, 6
1169, 2021-03-19 23:59:53, , 836504302, 64, None, 2021-03-23 01:56:53, ThatXliner, 1
465, 2021-03-19 08:28:59, , 835694724, 54, None, 2021-03-19 09:39:47, None, 5
390, 2021-03-17 19:06:15, question, 834092891, 78, None, 2021-03-17 19:28:55, DannyS, 2
214, 2021-03-15 23:02:36, , 832266520, 35, None, 2021-03-15 23:41:35, ThatXliner, 2
2788, 2021-03-11 15:16:16, , 829248495, 48, None, 2021-03-23 01:53:55, Hans Dembinski, 1
1577, 2021-03-06 16:45:45, , 823692303, 45, None, 2021-03-06 17:13:57, Antoine Viallon, 4
0, 2021-03-01 00:08:44, , 818350699, 25, None, 2021-03-01 13:09:19, Erez Shinan, 7
1035, 2021-02-25 22:35:40, question, 816864389, 40, None, 2021-03-01 00:14:46, Seydou Dia, 1
0, 2021-02-25 02:51:56, , 816033457, 38, None, 2021-02-27 20:23:17, Erez Shinan, 5
1229, 2021-02-24 01:33:32, question, 814996032, 75, None, 2021-02-24 18:42:12, Hicham Moro, 7
1586, 2021-02-21 16:46:54, question, 812897180, 44, None, 2021-02-24 15:46:19, None, 7
35, 2021-02-19 16:07:17, , 812145280, 50, None, 2021-02-23 20:58:07, Erez Shinan, 3
3753, 2021-02-16 12:10:17, question, 809257289, 51, None, 2021-03-01 00:15:00, Amine Aboufirass, 3
1805, 2021-02-16 01:03:49, , 808908483, 27, None, 2021-02-16 23:44:43, James Hester, 3
324, 2021-02-14 22:34:59, enhancement, 808063267, 64, None, 2021-03-05 15:02:49, Erez Shinan, 3
272, 2021-02-12 17:53:15, , 807434962, 30, None, 2021-03-24 18:40:11, ThatXliner, 4
2182, 2021-02-11 22:56:47, question, 806808911, 74, None, 2021-02-25 14:50:09, Vivian Heyman, 5
116, 2021-02-06 18:22:13, , 802758688, 28, None, 2022-02-15 08:53:28, Erez Shinan, 4
749, 2021-02-06 01:24:23, , 802574204, 20, None, 2021-03-25 19:05:03, None, 3
2945, 2021-02-05 16:46:21, question, 802314447, 28, None, 2022-02-15 08:52:49, Vivian Heyman, 2
185, 2021-02-05 14:11:06, , 802195547, 28, None, 2021-02-05 18:21:32, None, 1
1336, 2021-02-04 17:50:23, , 801506860, 50, None, 2021-02-05 18:22:00, Mike Iovine, 3
428, 2021-01-28 18:02:15, , 796230142, 31, None, 2021-01-28 18:46:22, matias morant, 5
816, 2021-01-28 04:21:13, , 795654104, 49, None, 2021-02-14 13:50:34, None, 5
0, 2021-01-26 23:03:19, , 794626306, 29, None, 2021-01-26 23:35:27, ThatXliner, 0
0, 2021-01-26 20:51:06, , 794551708, 40, None, 2021-01-26 21:43:45, None, 1
4311, 2021-01-26 19:07:56, , 794487635, 33, None, 2021-01-26 22:13:19, ThatXliner, 7
7584, 2021-01-26 02:29:24, question, 793874903, 33, None, 2021-01-26 18:36:04, ThatXliner, 1
705, 2021-01-24 20:09:12, question, 792881710, 15, None, 2021-01-25 02:21:50, Morten, 5
510, 2021-01-19 22:56:23, , 789448479, 31, None, 2021-01-25 04:07:27, Erez Shinan, 10
2009, 2021-01-18 21:41:53, question, 788562524, 22, None, 2021-01-18 21:49:29, Marijan Smetko, 3
240, 2021-01-17 09:50:58, , 787670087, 46, None, 2021-01-17 10:43:52, Pratyush Das, 0
977, 2021-01-11 21:24:35, question, 783715757, 41, None, 2021-01-11 21:39:15, Ivan Gonzalez, 2
1085, 2021-01-11 15:11:40, question, 783450347, 42, None, 2021-01-25 04:10:40, Jun, 5
539, 2021-01-09 12:32:58, , 782598843, 61, None, 2021-01-10 22:20:53, None, 5
209, 2021-01-04 20:33:08, , 778347019, 41, None, 2021-08-13 16:08:18, Roman Yurchak, 1
682, 2020-12-28 20:50:41, , 775582016, 29, None, 2021-01-26 22:13:01, None, 1
362, 2020-12-27 18:13:53, , 775084405, 15, None, 2021-01-25 04:07:29, None, 1
2619, 2020-12-27 15:51:40, , 775061503, 68, None, 2021-01-26 22:13:45, Michelle Fullwood, 4
6234, 2020-12-27 15:09:51, question, 775054557, 53, None, 2021-01-26 22:11:12, Mike Pennington, 11
306, 2020-12-25 19:14:08, , 774774668, 15, None, 2021-01-26 22:17:33, None, 3
19, 2020-12-25 00:29:41, , 774587663, 38, None, 2021-01-26 22:17:47, None, 2
250, 2020-12-24 15:52:44, enhancement, 774495725, 39, None, 2021-01-26 22:10:30, Erez Shinan, 15
83, 2020-12-24 15:33:25, , 774489966, 49, None, 2020-12-29 14:27:19, Sergey Bronnikov, 1
35, 2020-12-23 20:35:44, , 774030219, 95, None, 2020-12-24 14:19:12, Erez Shinan, 3
0, 2020-12-19 11:55:23, , 771367195, 37, None, 2020-12-19 18:26:47, Søren Fuglede Jørgensen, 1
79, 2020-12-16 17:54:29, , 769147589, 47, None, 2022-02-15 08:56:39, Lawrence Chan, 1
245, 2020-12-07 18:41:44, , 758751671, 32, None, 2021-01-26 22:14:16, ThatXliner, 4
1064, 2020-12-06 19:59:09, question, 758009096, 20, None, 2022-02-15 08:56:31, None, 3
150, 2020-12-06 19:33:19, , 758003371, 30, None, 2020-12-06 23:00:52, None, 1
1189, 2020-12-06 18:21:06, question, 757989248, 24, None, 2020-12-06 21:35:21, ornariece, 4
3294, 2020-12-06 10:20:19, , 757892271, 47, None, 2020-12-06 13:23:36, Peter Wienemann, 7
588, 2020-12-03 23:37:22, , 756675543, 47, None, 2020-12-04 00:02:56, Brice Arnould, 1
332, 2020-12-03 22:48:14, , 756652803, 48, None, 2020-12-04 00:02:06, Brice Arnould, 1
105, 2020-11-29 16:30:31, , 752953535, 50, None, 2020-12-13 16:16:03, Erez Shinan, 4
626, 2020-11-27 10:04:39, , 752132901, 93, None, 2020-12-29 22:31:03, asellappenIBM, 3
525, 2020-11-26 21:07:57, question, 751827344, 44, None, 2020-11-29 12:56:32, None, 2
281, 2020-11-26 00:13:38, question, 751190509, 48, None, 2022-02-15 08:57:23, Rayyan Cyclegar, 3
11, 2020-11-25 20:42:10, , 751106188, 62, None, 2020-11-25 20:56:47, None, 0
73, 2020-11-25 17:04:53, , 750985256, 54, None, 2020-11-26 15:36:40, Erez Shinan, 1
778, 2020-11-24 20:36:15, , 750041580, 20, None, 2021-01-26 22:04:48, None, 5
126, 2020-11-24 15:33:45, , 749814873, 58, None, 2020-11-24 16:05:27, Erez Shinan, 2
1045, 2020-11-24 14:33:39, enhancement, 749757542, 49, None, 2020-11-24 14:37:43, Charles Esterbrook, 2
581, 2020-11-24 04:21:14, , 749328433, 35, None, 2020-11-24 19:00:08, ThatXliner, 10
331, 2020-11-23 22:38:03, , 749178450, 34, None, 2020-11-24 13:06:31, None, 8
8191, 2020-11-22 16:33:42, , 748280192, 25, None, 2020-11-25 20:56:47, Peter Wienemann, 8
35, 2020-11-21 22:18:31, , 748113732, 24, None, 2020-11-21 23:23:44, ThatXliner, 6
67, 2020-11-21 21:41:19, , 748108137, 22, None, 2020-11-24 16:09:19, ThatXliner, 4
101, 2020-11-21 21:34:39, , 748107147, 37, None, 2020-11-23 08:28:57, Erez Shinan, 1
0, 2020-11-21 20:00:16, , 748092481, 23, None, 2020-11-21 20:48:33, None, 0
616, 2020-11-20 23:20:26, , 747857354, 49, None, 2020-11-24 13:43:34, None, 1
0, 2020-11-20 21:25:06, , 747803286, 26, None, 2020-11-21 07:28:01, ThatXliner, 1
1190, 2020-11-19 16:43:59, bug, 746746882, 56, None, 2021-06-29 15:20:48, None, 23
51, 2020-11-18 19:17:58, , 745936141, 18, None, 2020-11-18 21:12:45, Greg Ward, 1
106, 2020-11-18 11:05:12, , 745561773, 37, None, 2020-11-18 11:09:14, None, 1
2563, 2020-11-17 21:18:24, question, 745094843, 54, None, 2020-11-17 21:45:43, Rayyan Cyclegar, 5
115, 2020-11-16 18:22:16, , 744059348, 19, None, 2020-11-16 19:37:40, ThatXliner, 1
390, 2020-11-16 18:08:37, question, 744050497, 74, None, 2020-11-16 18:53:53, ThatXliner, 4
447, 2020-11-16 13:59:14, , 743858562, 76, None, 2021-05-13 20:14:40, ornariece, 23
148, 2020-11-15 10:28:34, , 743227006, 55, None, 2020-11-15 14:34:46, None, 3
2306, 2020-11-14 22:47:23, , 743099306, 40, None, 2022-02-15 08:58:00, Charles Esterbrook, 3
2650, 2020-11-14 05:54:20, question, 742935045, 23, None, 2020-11-14 05:57:18, Saeed Rasooli, 9
275, 2020-11-13 11:50:24, , 742393959, 42, None, 2020-11-13 12:29:41, None, 0
142, 2020-11-13 03:58:41, , 742115607, 14, None, 2020-11-16 19:39:46, None, 1
5176, 2020-11-13 00:01:39, , 742017285, 61, None, 2020-11-16 19:39:46, Charles Esterbrook, 15
806, 2020-11-12 14:26:57, , 741644886, 53, None, 2020-11-12 20:53:10, None, 4
1742, 2020-11-11 20:54:53, , 741063923, 51, None, 2020-11-12 07:54:42, Gregory, 7
1873, 2020-11-11 17:30:29, question, 740942764, 34, None, 2020-11-13 14:01:36, None, 6
913, 2020-11-11 01:33:34, question, 740377752, 40, None, 2022-02-15 08:57:30, None, 2
609, 2020-11-10 15:41:15, , 740019126, 34, None, 2020-12-13 16:16:05, Julien Malard-Adam, 0
610, 2020-11-10 15:25:40, , 740006487, 24, None, 2020-11-10 15:41:57, Julien Malard-Adam, 1
3497, 2020-11-09 17:04:58, question, 739203854, 38, None, 2020-11-09 23:12:59, Rayyan Cyclegar, 18
158, 2020-11-05 05:36:53, , 736628443, 23, None, 2020-11-09 09:02:53, None, 4
3269, 2020-11-03 16:33:44, question, 735468837, 48, None, 2020-11-05 23:47:49, Rayyan Cyclegar, 7
374, 2020-11-02 22:22:58, question, 734876226, 40, None, 2020-11-02 22:27:32, ThatXliner, 4
2500, 2020-11-02 16:33:29, , 734649549, 67, None, 2020-11-03 11:45:54, Fabio Zadrozny, 18
781, 2020-11-02 07:52:36, bug, 734278484, 59, None, 2020-11-09 09:02:53, Erez Shinan, 3
41, 2020-11-01 13:31:51, , 733967028, 20, None, 2020-11-01 13:39:56, 谭九鼎, 0
863, 2020-10-29 20:47:27, , 732648369, 49, None, 2020-11-13 09:53:39, Arthur Lapraye, 14
3374, 2020-10-28 12:31:58, question, 731399990, 36, None, 2022-02-15 08:58:11, Fabio Zadrozny, 3
0, 2020-10-27 19:55:12, , 730768216, 30, None, 2020-11-29 11:40:32, Fabio Zadrozny, 6
0, 2020-10-27 19:50:17, , 730764590, 24, None, 2020-10-28 06:55:04, Fabio Zadrozny, 0
1149, 2020-10-27 12:28:02, , 730406381, 29, None, 2020-10-27 15:33:24, Fabio Zadrozny, 3
425, 2020-10-25 14:58:00, question, 729038875, 50, None, 2020-11-18 16:22:28, ThatXliner, 9
94, 2020-10-25 04:13:51, , 728935830, 40, None, 2020-10-25 05:45:48, None, 3
0, 2020-10-22 12:32:06, , 727346150, 65, None, 2020-10-22 14:02:14, Erez Shinan, 1
