"body_len", "creation_date", "labels", "id", "title_len", "last_modified_date", "closed_at", "author", "comments_num"
99, 2020-10-21 16:01:29, , 726641637, 17, None, 2020-10-22 15:40:21, ThatXliner, 0
0, 2020-10-21 13:51:14, , 726514040, 10, None, 2020-10-29 20:32:44, Peter Wienemann, 0
347, 2020-10-20 20:33:54, , 725923843, 40, None, 2020-11-29 11:36:07, None, 5
182, 2020-10-20 16:42:25, question, 725767938, 26, None, 2022-02-15 08:58:32, None, 5
87, 2020-10-18 13:31:00, , 724007721, 59, None, 2020-10-19 14:35:25, Erez Shinan, 11
2588, 2020-10-16 20:53:11, question, 723524936, 39, None, 2020-10-17 20:07:50, Joe Palermo, 7
99, 2020-10-16 20:12:50, , 723504542, 25, None, 2020-10-16 20:38:23, ThatXliner, 1
0, 2020-10-16 14:08:58, , 723260651, 17, None, 2020-10-16 14:23:39, Peter Wienemann, 1
207, 2020-10-16 13:39:14, , 723235636, 26, None, 2020-10-19 12:15:58, Peter Wienemann, 7
40, 2020-10-15 19:34:19, , 722617207, 41, None, 2020-10-16 06:54:05, ThatXliner, 3
62, 2020-10-13 16:43:48, , 720525829, 34, None, 2022-02-15 08:59:32, Felix Yan, 3
463, 2020-10-12 22:37:28, enhancement, 719713330, 41, None, 2020-10-21 16:20:44, Mike Lin, 2
313, 2020-10-07 15:47:13, , 716648577, 24, None, 2020-11-23 08:50:02, None, 3
0, 2020-10-07 10:54:41, , 716422023, 41, None, 2020-10-07 12:08:42, Erez Shinan, 2
1044, 2020-10-07 01:19:48, , 716124192, 46, None, 2020-10-13 10:53:59, None, 6
415, 2020-10-05 21:38:36, , 715180029, 69, None, 2020-10-06 19:33:49, None, 11
352, 2020-10-03 23:58:05, , 714198887, 51, None, 2020-10-06 12:56:40, None, 6
256, 2020-10-03 13:07:08, , 714086576, 50, None, 2020-10-05 08:45:55, Tom Ritchford, 6
105, 2020-10-02 22:43:14, , 713938426, 20, None, 2020-10-05 08:50:55, None, 0
145, 2020-10-01 14:38:07, , 712906622, 52, None, 2020-10-06 15:22:36, None, 9
1064, 2020-10-01 04:02:10, , 712456383, 56, None, 2020-10-06 15:22:35, Hide for now, 3
307, 2020-09-30 12:52:51, question, 711920732, 52, None, 2020-10-19 12:20:56, None, 5
849, 2020-09-26 19:22:51, , 709596173, 21, None, 2020-10-25 09:18:16, None, 10
1058, 2020-09-26 15:22:31, , 709556415, 49, None, 2021-07-22 18:58:54, sinoroc, 10
143, 2020-09-23 17:27:39, , 707548492, 48, None, 2020-09-29 11:47:31, None, 6
341, 2020-09-22 18:55:27, , 706616950, 44, None, 2020-10-19 12:23:03, None, 4
1015, 2020-09-22 18:09:39, , 706589856, 75, None, 2020-10-19 14:36:06, Erez Shinan, 2
834, 2020-09-21 22:26:52, , 705955976, 22, None, 2021-05-17 22:18:54, None, 9
101, 2020-09-21 14:48:51, , 705670390, 28, None, 2020-09-21 16:20:07, Michael K., 1
639, 2020-09-20 08:50:48, enhancement, 705071904, 57, None, 2020-09-21 07:00:17, Fabio Zadrozny, 8
655, 2020-09-19 21:09:19, , 704998569, 42, None, 2021-09-13 08:27:41, None, 4
122, 2020-09-19 17:38:57, , 704949971, 39, None, 2020-09-19 18:54:20, None, 0
1157, 2020-09-19 01:55:30, , 704739664, 39, None, 2020-10-05 12:03:31, None, 3
169, 2020-09-19 01:04:48, , 704728480, 44, None, 2020-09-19 06:04:48, None, 1
1648, 2020-09-18 10:16:55, question, 704263260, 39, None, 2020-09-18 13:53:51, Arnon Hevlin, 4
584, 2020-09-18 02:49:51, , 704038334, 38, None, 2020-09-19 06:07:43, None, 4
584, 2020-09-17 12:43:15, , 703552382, 65, None, 2020-09-17 14:59:20, Tom Ritchford, 10
0, 2020-09-15 15:23:50, , 702029216, 49, None, 2020-09-15 16:11:19, Tom Ritchford, 2
0, 2020-09-15 13:32:44, , 701933671, 49, None, 2020-09-15 14:09:40, Tom Ritchford, 5
1255, 2020-09-14 22:00:58, question, 701461939, 19, None, 2020-09-17 21:46:42, Kevin Amado, 12
450, 2020-09-14 18:55:05, , 701346098, 43, None, 2020-09-21 08:12:38, Richard Shin, 1
710, 2020-09-14 09:45:14, question, 700944265, 42, None, 2020-09-14 10:35:56, Jakub Sygnowski, 6
3743, 2020-09-07 07:31:57, question, 694806764, 35, None, 2020-09-21 08:13:07, None, 9
42, 2020-08-28 22:40:56, , 688391905, 24, None, 2020-09-04 09:36:08, None, 9
1372, 2020-08-28 19:31:38, , 688311763, 37, None, 2020-08-31 07:03:21, Jonah "Jay" Y-M, 8
1299, 2020-08-26 18:47:27, , 686538204, 38, None, 2020-08-27 19:01:40, Zach Brookler, 3
96, 2020-08-24 22:06:57, , 685012230, 19, None, 2020-08-27 08:25:08, Hide for now, 4
1051, 2020-08-24 06:21:22, , 684394209, 38, None, 2020-09-13 10:33:54, Hide for now, 6
2345, 2020-08-24 05:36:11, question, 684374500, 32, None, 2021-07-22 18:58:29, Hide for now, 6
958, 2020-08-24 02:54:03, , 684322540, 20, None, 2020-08-28 22:43:25, None, 1
219, 2020-08-22 17:54:39, , 684037326, 22, None, 2020-08-22 22:34:06, None, 2
2409, 2020-08-21 04:34:50, enhancement, 683253888, 40, None, 2020-09-13 10:48:45, None, 11
0, 2020-08-19 12:25:47, , 681798952, 19, None, 2020-08-19 12:34:03, Erez Shinan, 0
199, 2020-08-19 12:07:45, , 681788078, 32, None, 2020-08-20 07:14:03, Sasank Chilamkurthy, 1
0, 2020-08-19 11:56:51, , 681781731, 73, None, 2020-08-19 15:10:05, Erez Shinan, 6
31, 2020-08-19 11:25:17, , 681763789, 21, None, 2020-08-19 11:30:57, Sasank Chilamkurthy, 0
35, 2020-08-19 11:22:15, , 681762062, 46, None, 2020-08-19 11:25:57, Erez Shinan, 0
392, 2020-08-19 10:27:26, , 681727968, 47, None, 2020-08-19 11:19:11, Sasank Chilamkurthy, 11
10, 2020-08-19 08:25:19, , 681647756, 55, None, 2020-08-19 08:36:26, None, 1
997, 2020-08-19 07:57:51, , 681630617, 72, None, 2020-08-19 08:36:26, None, 3
0, 2020-08-18 07:05:30, , 680751427, 28, None, 2020-08-18 07:14:28, Sasank Chilamkurthy, 0
1267, 2020-08-17 23:22:23, , 680582142, 47, None, 2020-08-18 09:20:38, None, 1
0, 2020-08-17 12:35:44, , 680201568, 19, None, 2020-08-17 13:29:13, None, 1
0, 2020-08-17 12:09:46, , 680186330, 25, None, 2020-08-17 12:21:44, Sasank Chilamkurthy, 0
439, 2020-08-16 17:47:25, enhancement, 679795694, 51, None, 2020-09-13 10:39:05, Charles Esterbrook, 1
0, 2020-08-16 14:48:26, , 679767356, 79, None, 2020-08-17 13:42:35, Julien Malard-Adam, 5
1078, 2020-08-16 12:06:13, , 679743012, 52, None, 2020-08-18 21:30:26, Abdul Muizz, 5
364, 2020-08-16 08:24:06, , 679713928, 28, None, 2020-08-17 12:00:23, Sasank Chilamkurthy, 5
34, 2020-08-15 15:53:40, question, 679598642, 84, None, 2020-08-16 10:57:21, ronaldinho_x86, 4
160, 2020-08-14 10:17:41, , 679057584, 41, None, 2020-08-14 12:03:04, None, 4
325, 2020-08-14 09:38:39, , 679035911, 38, None, 2020-09-26 19:30:56, None, 5
861, 2020-08-13 19:57:14, , 678698055, 46, None, 2020-08-14 13:37:27, None, 1
115, 2020-08-13 16:13:07, , 678559053, 66, None, 2020-08-13 18:15:36, None, 3
1288, 2020-08-12 22:34:58, question, 678019571, 58, None, 2020-08-13 08:18:08, Dariusz Suchojad, 3
1485, 2020-08-12 21:16:18, , 677984203, 58, None, 2020-08-13 18:15:36, None, 2
334, 2020-08-12 14:59:39, , 677762535, 14, None, 2020-08-13 08:58:23, None, 7
1781, 2020-08-12 09:38:47, , 677548882, 24, None, 2020-08-13 08:58:23, None, 6
108, 2020-08-10 21:51:00, , 676437992, 80, None, 2020-08-11 15:54:15, None, 4
1392, 2020-08-10 20:12:25, enhancement, 676388239, 57, None, 2020-08-13 08:58:23, None, 17
280, 2020-08-10 13:16:38, , 676128554, 9, None, 2020-09-13 10:39:20, Luca Becchetti, 1
202, 2020-08-08 14:49:44, , 675536833, 34, None, 2021-07-22 18:56:38, Sasank Chilamkurthy, 0
1853, 2020-08-08 13:39:08, question, 675527059, 38, None, 2021-05-13 20:12:19, Sasank Chilamkurthy, 5
364, 2020-08-08 11:20:05, enhancement, 675509747, 35, None, 2020-08-18 09:26:05, Sasank Chilamkurthy, 12
1200, 2020-08-03 11:50:29, question, 672019808, 36, None, 2020-08-03 13:08:15, André Oliveira, 2
562, 2020-08-03 10:39:26, , 671980779, 62, None, 2020-08-05 13:06:33, Michael Milton, 4
10, 2020-07-28 14:54:44, , 667140527, 41, None, 2020-07-28 18:00:38, Aaron Defazio, 6
2411, 2020-07-28 13:00:54, , 667053762, 50, None, 2020-08-06 20:24:33, Yohannes Bekele, 2
256, 2020-07-27 23:01:19, question, 666636473, 41, None, 2020-08-06 20:24:27, Brando Miranda, 2
584, 2020-07-27 07:04:05, , 666036746, 30, None, 2020-07-27 11:23:21, Fredrick Brennan, 3
5, 2020-07-25 16:02:04, , 665609977, 42, None, 2020-07-25 16:45:45, None, 0
84, 2020-07-24 18:20:15, , 665337777, 13, None, 2020-11-04 07:26:35, None, 4
602, 2020-07-23 17:45:29, , 664657434, 13, None, 2020-07-31 07:24:37, None, 27
833, 2020-07-20 15:32:13, , 661957810, 53, None, 2020-09-13 10:56:56, Tom Bertalan, 4
703, 2020-07-19 14:43:53, question, 660876119, 198, None, 2020-07-20 04:15:15, Jude Kanjamala, 2
401, 2020-07-19 05:50:08, enhancement, 660618057, 58, None, 2020-09-13 10:51:34, Fredrick Brennan, 6
311, 2020-07-19 04:27:31, , 660581217, 52, None, 2020-07-19 08:39:31, Fredrick Brennan, 1
2907, 2020-07-19 00:02:48, , 660462396, 113, None, 2020-07-19 13:05:45, Fredrick Brennan, 4
34, 2020-07-18 17:19:53, , 660268417, 30, None, 2020-07-27 17:04:47, Inky, 1
523, 2020-07-18 17:05:03, , 660261088, 19, None, 2020-08-06 20:20:16, Inky, 1
258, 2020-07-17 17:02:30, , 659432201, 43, None, 2020-08-06 20:19:04, None, 1
84, 2020-07-16 16:08:31, , 658340270, 65, None, 2020-07-16 19:26:12, None, 5
2627, 2020-07-16 03:53:12, , 657824241, 46, None, 2020-07-16 19:26:11, Nic Watson, 0
644, 2020-07-11 09:03:48, , 655168985, 35, None, 2020-09-13 10:53:09, Peter Kasza, 4
931, 2020-07-09 14:56:59, question, 654127634, 69, None, 2020-10-05 08:50:55, Jeff Webb, 19
1420, 2020-07-08 18:45:02, question, 653516530, 25, None, 2020-07-08 20:38:56, Paulo Santos, 6
830, 2020-07-07 18:52:36, , 652543235, 70, None, 2020-07-07 19:58:36, None, 2
1285, 2020-07-06 21:10:06, , 651820771, 44, None, 2020-07-28 18:00:37, Aaron Defazio, 5
40, 2020-07-05 10:26:49, , 651043117, 16, None, 2020-07-05 10:31:24, None, 1
2454, 2020-07-04 19:04:24, , 650940770, 34, None, 2021-01-26 22:07:51, Julien Malard-Adam, 6
193, 2020-07-02 09:51:31, , 649797013, 21, None, 2020-07-02 09:54:27, Erez Shinan, 0
833, 2020-07-01 12:45:26, question, 648953064, 36, None, 2020-07-01 13:32:25, None, 6
1313, 2020-07-01 06:19:01, question, 648706105, 40, None, 2020-07-01 11:45:01, None, 6
5, 2020-06-30 23:21:18, , 648558755, 23, None, 2020-08-14 13:21:28, None, 12
225, 2020-06-30 13:56:05, , 648197152, 29, None, 2020-08-06 12:20:31, Julien Malard-Adam, 4
425, 2020-06-29 16:01:06, question, 647493293, 24, None, 2020-06-30 16:18:48, Rodrigo de Oliveira, 12
339, 2020-06-26 16:41:02, , 646382288, 33, None, 2020-09-13 10:55:11, None, 1
2600, 2020-06-25 18:18:36, enhancement, 645760846, 48, None, 2020-10-25 09:18:16, None, 9
466, 2020-06-20 06:02:59, question, 642317120, 26, None, 2020-06-21 22:03:47, None, 3
2721, 2020-06-14 23:26:19, bug, 638451587, 50, None, 2020-08-20 17:53:51, Nic Watson, 2
786, 2020-06-12 14:53:47, , 637810030, 40, None, 2020-06-17 14:59:07, Yuan Chang, 5
594, 2020-06-12 14:14:00, , 637781521, 61, None, 2020-06-13 14:35:02, danielbisar, 6
1748, 2020-06-03 18:39:20, , 630231773, 19, None, 2020-08-06 20:13:34, Priyesh Shukla, 2
534, 2020-05-30 21:13:01, , 627822595, 66, None, 2020-06-28 18:43:34, None, 5
585, 2020-05-23 08:29:56, question, 623609619, 32, None, 2020-05-23 09:13:11, Ivan Mikhailov, 2
497, 2020-05-18 17:03:26, , 620366473, 75, None, 2020-05-19 11:35:28, PabloMK7, 6
507, 2020-05-14 18:39:44, , 618453664, 26, None, 2020-06-30 09:41:12, Julien Malard-Adam, 27
62, 2020-05-14 18:31:01, , 618448685, 5, None, 2020-05-14 18:31:22, Julien Malard-Adam, 0
1268, 2020-05-14 15:26:30, question, 618322675, 30, None, 2020-05-20 08:18:09, Inky, 5
1768, 2020-05-14 14:44:59, enhancement, 618290400, 28, None, 2020-07-04 19:05:29, Julien Malard-Adam, 5
865, 2020-05-13 12:21:39, question, 617401904, 30, None, 2020-05-13 14:08:59, PabloMK7, 8
3539, 2020-05-13 11:15:23, discussion, 617361617, 62, None, 2020-07-03 09:56:38, Jan Max Meyer, 4
386, 2020-05-10 23:27:50, , 615500230, 24, None, 2021-06-06 12:35:02, Piotr Piwoński, 2
1123, 2020-05-09 20:18:15, enhancement, 615252494, 42, None, 2020-05-10 22:20:07, Piotr Piwoński, 4
585, 2020-05-08 20:19:43, question, 614965105, 38, None, 2020-05-08 21:15:16, None, 1
4862, 2020-05-07 17:28:53, , 614224070, 70, None, 2020-08-06 20:12:17, Enjoys Math, 3
3574, 2020-05-06 21:27:13, , 613624065, 36, None, 2020-05-06 22:00:58, Alcides Fonseca, 4
455, 2020-05-06 18:13:25, discussion, 613514227, 34, None, 2022-01-15 19:13:39, Jan Max Meyer, 36
738, 2020-05-06 09:24:57, question, 613175830, 86, None, 2020-05-06 13:50:16, None, 9
3116, 2020-05-05 11:37:58, question, 612536188, 22, None, 2020-05-18 08:38:00, Aravind Kumar G, 4
3530, 2020-05-04 20:59:08, question, 612164475, 35, None, 2020-05-04 21:51:16, Aravind Kumar G, 6
273, 2020-05-04 17:01:53, , 612026063, 46, None, 2020-05-04 21:09:46, None, 5
687, 2020-05-04 11:47:39, question, 611813015, 77, None, 2020-05-04 12:46:18, None, 6
340, 2020-05-03 18:57:08, , 611481850, 47, None, 2020-05-04 10:32:18, None, 4
424, 2020-05-03 09:17:16, question, 611368888, 44, None, 2020-05-08 20:16:06, None, 5
244, 2020-05-03 09:13:10, , 611368210, 59, None, 2020-05-04 07:40:16, Jan Max Meyer, 6
1830, 2020-05-02 10:53:00, , 611159063, 38, None, 2021-07-22 18:54:52, Michael Wayne Goodman, 11
628, 2020-05-01 14:39:15, , 610784247, 20, None, 2020-05-01 21:31:05, Ryo Yamamoto, 2
529, 2020-05-01 12:54:18, question, 610736783, 42, None, 2020-05-01 12:59:08, Ryo Yamamoto, 2
1843, 2020-04-30 10:16:44, , 609790934, 17, None, 2020-08-06 20:09:29, None, 3
56, 2020-04-29 09:20:00, , 608904134, 37, None, 2020-04-29 10:20:19, None, 1
628, 2020-04-29 07:26:58, , 608838116, 28, None, 2020-04-29 10:23:15, None, 3
441, 2020-04-23 16:39:06, enhancement, 605682158, 51, None, 2020-10-06 12:56:40, 林玮 (Jade Lin), 1
814, 2020-04-21 20:26:38, , 604263583, 33, None, 2020-04-21 20:54:27, Alberto Ferreira, 2
501, 2020-04-20 21:56:52, , 603561585, 41, None, 2020-04-21 06:58:27, None, 2
1955, 2020-04-19 19:21:27, question, 602798806, 79, None, 2020-05-28 20:36:54, Alberto Ferreira, 3
137, 2020-04-18 10:30:04, , 602428504, 27, None, 2020-05-04 12:11:10, None, 2
844, 2020-04-15 13:38:18, , 600305011, 48, None, 2020-04-15 14:05:49, Felix Andreas, 2
261, 2020-04-11 16:21:32, question, 598300603, 61, None, 2021-07-22 18:44:19, Stephane Selim, 1
378, 2020-04-11 11:55:13, , 598251075, 20, None, 2020-04-11 12:01:31, None, 0
950, 2020-04-10 18:16:52, enhancement, 598022746, 76, None, 2020-04-10 19:06:54, None, 5
241, 2020-04-06 17:53:35, , 595309871, 43, None, 2020-04-06 18:20:08, nick black, 1
80, 2020-04-03 09:00:17, , 593230552, 53, None, 2020-04-03 11:52:27, None, 0
3122, 2020-04-02 22:58:18, , 592967340, 39, None, 2020-04-11 05:49:28, None, 3
530, 2020-04-02 14:51:00, , 592692987, 83, None, 2020-05-23 16:34:25, ushyme (sesn), 5
3957, 2020-04-02 02:12:35, , 592309198, 76, None, 2020-04-03 08:28:18, None, 14
80, 2020-04-02 00:36:12, , 592282647, 8, None, 2020-04-02 13:21:21, None, 4
188, 2020-04-01 13:14:12, , 591906495, 46, None, 2020-05-04 12:55:54, None, 15
4538, 2020-03-31 02:22:14, , 590734768, 33, None, 2020-03-31 06:34:00, None, 5
509, 2020-03-30 18:36:28, , 590504512, 47, None, 2020-03-31 02:16:42, None, 6
396, 2020-03-29 09:07:45, , 589750288, 48, None, 2020-03-29 09:37:27, 林玮 (Jade Lin), 2
214, 2020-03-28 15:13:21, , 589595331, 14, None, 2020-03-30 12:49:03, None, 23
360, 2020-03-26 23:01:49, , 588779125, 42, None, 2020-03-27 12:40:08, None, 2
69, 2020-03-26 17:32:43, , 588598542, 29, None, 2020-03-26 21:44:59, None, 3
257, 2020-03-26 16:50:04, , 588568950, 43, None, 2020-03-28 09:49:33, Rodrigo de Oliveira, 8
1026, 2020-03-26 10:44:38, , 588322962, 46, None, 2020-08-06 19:28:31, None, 9
329, 2020-03-25 21:57:04, , 588015399, 29, None, 2020-03-26 07:19:47, Alcides Fonseca, 3
234, 2020-03-25 14:49:24, , 587752643, 53, None, 2020-03-28 20:20:26, Nic Watson, 0
162, 2020-03-24 12:53:21, , 586937951, 39, None, 2020-03-25 00:13:07, Hao Wu, 2
146, 2020-03-18 14:52:52, question, 583785908, 28, None, 2021-07-22 18:41:13, Marek Grác, 1
495, 2020-03-13 21:52:12, , 580879017, 82, None, 2020-03-19 21:58:18, Nic Watson, 5
164, 2020-03-12 14:23:42, , 579976255, 51, None, 2020-03-25 14:59:55, Nic Watson, 1
301, 2020-03-12 11:40:25, , 579879683, 60, None, 2020-03-17 11:40:46, 林玮 (Jade Lin), 3
1465, 2020-03-02 12:40:04, , 573947406, 45, None, 2020-05-04 12:08:57, None, 9
484, 2020-02-28 16:49:36, , 572871444, 35, None, 2020-03-17 09:49:04, Marco Favorito, 6
148, 2020-02-27 05:37:49, , 571835596, 53, None, 2020-02-28 23:07:32, helloc, 6
474, 2020-02-26 01:06:39, , 570978435, 40, None, 2020-02-26 02:33:45, None, 1
450, 2020-02-22 10:13:30, bug, 569313634, 60, None, 2020-08-18 09:22:49, Erez Shinan, 1
1079, 2020-02-14 17:26:07, , 565459695, 49, None, 2020-02-17 16:39:12, Shervin Velez Montoya, 5
468, 2020-02-13 16:34:26, , 564806659, 26, None, 2020-02-18 08:17:12, Yuan Chang, 4
425, 2020-02-13 04:03:17, , 564425156, 21, None, 2020-02-18 11:45:27, Yuan Chang, 1
137, 2020-02-10 17:50:05, , 562724869, 21, None, 2020-02-11 14:16:11, Dominique Revuz, 3
1348, 2020-02-08 18:14:23, , 562057294, 45, None, 2020-02-11 21:32:32, Millo Evers, 3
763, 2020-02-07 21:04:15, , 561870546, 38, None, 2020-02-10 12:45:12, Iconmaster, 5
1108, 2020-02-05 11:25:32, , 560308921, 41, None, 2020-02-05 13:53:39, Leonid Vlasenkov, 2
742, 2020-01-28 20:21:43, , 556446491, 26, None, 2020-02-05 21:39:59, None, 17
2188, 2020-01-27 21:17:31, enhancement, 555838211, 38, None, 2021-07-22 18:44:51, Deleted user, 10
780, 2020-01-27 16:40:35, , 555695537, 45, None, 2020-01-27 17:01:07, James Murphy, 2
